targeted_productivity,no_of_style_change,idle_men,team,smv,department_sweing,idle_time,incentive,no_of_workers,actual_productivity
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,0.16544615749470054,-1.1113888769996239,0.0,-0.057448679610286366,-0.23854348791427507,-1.1987671670109945,-0.4985161391112177
0.20806400256868077,-0.35147059302246725,-0.11295745070301455,-0.7006138302071498,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.1987671670109945,0.44827136694134184
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,0.454132820061984,0.9903692602239081,1.0,-0.057448679610286366,0.13602893112466927,0.9861451931936953,0.6593332070993156
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,1.3201928077638343,-0.9971628912809536,0.0,-0.057448679610286366,-0.23854348791427507,-1.2438169063966582,1.1434393846685342
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,1.6088794703311178,-0.3154622085119298,1.0,-0.057448679610286366,0.15475755207661648,-0.14009829144789737,0.372610620640443
-1.324253128735943,-0.35147059302246725,-0.11295745070301455,-0.41192716763986637,-1.0163528568816904,0.0,-0.057448679610286366,17.74093262595505,-1.0185682094683397,0.7407476015317362
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.5666738179090003,1.0141282652533916,1.0,-0.057448679610286366,0.22967203588440535,1.0987695416578547,0.6614281660772615
-2.3457978829390247,-0.35147059302246725,-0.11295745070301455,-0.41192716763986637,-0.9971628912809536,0.0,-0.057448679610286366,-0.23854348791427507,-1.1987671670109945,-2.2759033949750656
-1.324253128735943,-0.35147059302246725,-0.11295745070301455,-0.41192716763986637,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.0185682094683397,0.9989263812290592
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-0.12324050507258291,-0.333738366226917,1.0,-0.057448679610286366,0.07360019461817854,-0.18514803083356107,0.37213946477034265
0.20806400256868077,-0.35147059302246725,-0.11295745070301455,-1.5666738179090003,1.0744395857128495,1.0,-0.057448679610286366,0.22967203588440535,1.0987695416578547,0.945451900692948
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.5666738179090003,0.6815021948406239,1.0,-0.057448679610286366,0.31082939334284326,1.008670062886527,0.947800160897576
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,1.3201928077638343,-0.9971628912809536,0.0,-0.057448679610286366,-0.23854348791427507,-1.3339163851679856,-1.2578810998625836
-0.3027083745328608,-0.35147059302246725,-0.11295745070301455,-0.41192716763986637,0.5234134306059843,1.0,-0.057448679610286366,-0.23854348791427507,1.053719802272191,-0.20056137574734598
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,1.6088794703311178,0.018077669786587272,1.0,-0.057448679610286366,0.07360019461817854,-0.027473942983738103,0.3743002391989249
-0.8134807516344013,1.98580885057694,-0.11295745070301455,-0.41192716763986637,1.0744395857128495,1.0,-0.057448679610286366,-0.07622877299739919,1.0987695416578547,-0.4874093118697771
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,1.6088794703311178,0.018077669786587272,1.0,-0.057448679610286366,0.15475755207661648,-0.027473942983738103,0.3743002391989249
-0.3027083745328608,-0.35147059302246725,-0.11295745070301455,-0.41192716763986637,-0.9971628912809536,0.0,-0.057448679610286366,-0.23854348791427507,-1.4690656033249767,-0.8888358095881621
-1.324253128735943,1.98580885057694,-0.11295745070301455,0.16544615749470054,1.408893271897116,1.0,-0.057448679610286366,-0.08247164664804826,1.008670062886527,-0.599973814078622
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.2779871553417168,0.6815021948406239,1.0,-0.057448679610286366,0.15475755207661648,1.008670062886527,0.3741452657053119
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,1.6088794703311178,-0.3154622085119298,1.0,-0.057448679610286366,0.07360019461817854,-0.14009829144789737,0.37243540505595213
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,1.3201928077638343,-0.333738366226917,1.0,-0.057448679610286366,0.07360019461817854,1.053719802272191,0.3721943167102622
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,0.16544615749470054,0.9903692602239081,1.0,-0.057448679610286366,0.13602893112466927,0.9861451931936953,0.6593332070993156
0.7188363796702223,1.98580885057694,-0.11295745070301455,-0.9893004927744333,0.6815021948406239,1.0,-0.057448679610286366,-0.23854348791427507,1.008670062886527,-1.135834284171126
-3.8781150142436482,-0.35147059302246725,-0.11295745070301455,-0.7006138302071498,-0.9834557729947132,0.0,-0.057448679610286366,-0.23854348791427507,-1.1987671670109945,0.991413774488791
-0.8134807516344013,-0.35147059302246725,-0.11295745070301455,1.3201928077638343,-0.23230569090873787,1.0,-0.057448679610286366,0.03614295271428411,0.8284711053438724,-0.4877732797937574
-3.8781150142436482,-0.35147059302246725,-0.11295745070301455,-0.7006138302071498,-0.9834557729947132,0.0,-0.057448679610286366,-0.23854348791427507,-1.0185682094683397,1.2432329156227442
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-0.12324050507258291,-0.3154622085119298,1.0,-0.057448679610286366,0.07360019461817854,-0.14009829144789737,0.37341073341154146
-0.3027083745328608,-0.35147059302246725,-0.11295745070301455,1.031506145196551,-1.1113888769996239,0.0,-0.057448679610286366,-0.23854348791427507,-1.1987671670109945,-1.6852138404154837
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,1.031506145196551,0.6815021948406239,1.0,-0.057448679610286366,0.31082939334284326,0.9636203235008635,0.9487267580813815
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-0.9893004927744333,0.6815021948406239,1.0,-0.057448679610286366,0.31082939334284326,1.008670062886527,0.947800160897576
-0.3027083745328608,-0.35147059302246725,-0.11295745070301455,0.454132820061984,-1.0200080884246876,0.0,-0.057448679610286366,-0.23854348791427507,-1.1987671670109945,-0.6273563655558522
-0.3027083745328608,-0.35147059302246725,-0.11295745070301455,0.16544615749470054,0.8405047669610131,1.0,-0.057448679610286366,-0.23854348791427507,1.053719802272191,-2.1752603266201613
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,0.7428194826292674,1.2846153994352028,1.0,-0.057448679610286366,0.07360019461817854,1.053719802272191,0.3728226754548791
0.20806400256868077,-0.35147059302246725,-0.11295745070301455,-0.9893004927744333,-0.9971628912809536,0.0,-0.057448679610286366,-0.23854348791427507,-1.0185682094683397,-0.12874722847423548
-0.3027083745328608,-0.35147059302246725,-0.11295745070301455,-0.7006138302071498,-0.9971628912809536,0.0,-0.057448679610286366,-0.23854348791427507,-0.8834189913113485,1.708224197930353
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.5666738179090003,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.0185682094683397,0.6795632684904194
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-0.7006138302071498,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-0.65817029438303,1.092069067186799
-0.8134807516344013,1.98580885057694,-0.11295745070301455,0.454132820061984,1.3741685722386403,1.0,-0.057448679610286366,-0.23854348791427507,1.0987695416578547,-1.5570543087216673
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.5666738179090003,0.6815021948406239,1.0,-0.057448679610286366,0.19845766763116,1.008670062886527,0.9480195686572542
-0.3027083745328608,-0.35147059302246725,-0.11295745070301455,-0.41192716763986637,1.3741685722386403,1.0,-0.057448679610286366,0.011171458111687821,1.053719802272191,-0.19756591881601843
-3.8781150142436482,-0.35147059302246725,-0.11295745070301455,-0.7006138302071498,0.6705365002116315,1.0,-0.057448679610286366,-0.23854348791427507,0.7608964962653768,-2.2033510589942606
-1.324253128735943,1.98580885057694,-0.11295745070301455,-0.41192716763986637,1.0744395857128495,1.0,-0.057448679610286366,-0.09495739394934641,1.0987695416578547,-0.7739815555285333
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,0.7428194826292674,1.2846153994352028,1.0,-0.057448679610286366,0.07360019461817854,1.053719802272191,0.3717857783613781
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,0.454132820061984,0.9903692602239081,1.0,-0.057448679610286366,0.13602893112466927,0.9861451931936953,0.6593332070993156
