Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Rings
0.42473697504395,0.5251795225210922,0.3701814549305645,0.12899522257577353,0.3700280237288862,-0.04190703162812418,-0.13527656856817477,0.020568257063291764
0.6745435569587044,0.7267114348380971,0.7288009997109977,0.7234212581577713,1.0030165500210468,0.5100285046426701,0.5615491484443915,0.020568257063291764
1.0492534298308358,1.0793922813928567,0.8483408479711414,1.3290628793167878,0.7664905882392785,0.8338915052643762,2.0557733663682454,3.1221426163907076
-0.53285492229594,-0.3313311048261805,0.011561910150131954,-0.6489585769938052,-0.7540334517863743,-0.6941944835845174,-0.2430331227453758,-0.28958917886944985
-2.0316944137844644,-2.094735337599977,-1.4229162689715997,-1.5033822782248756,-1.4703692217540154,-1.4513953019394914,-1.500192921479387,-1.5302189226004161
0.5080058356822015,0.47479654444184083,0.3701814549305645,0.6204417905869621,0.8656062293668768,0.38686933539216245,0.47534390510263064,0.640883128928775
0.5912746963204529,0.47479654444184083,0.3701814549305645,0.43283563184410156,0.25514398514917014,0.27283306756761805,0.9063701218114345,1.261198000794258
1.0492534298308358,0.7770944129173485,0.011561910150131954,0.7060880804478332,0.5209541136277287,0.573888814624415,-0.1711954199605751,-0.5997466148021914
1.4239633027029663,1.4320731279476162,1.565579937532007,2.7412070633323404,3.485412834625891,2.608295832614285,1.8474440282923232,0.020568257063291764
-0.0748761887855576,-0.029033236350672283,0.011561910150131954,0.04436853140372242,-0.21340268199947546,-0.31559407440703047,0.5471816078874313,2.191670308592483
0.13329596281007097,0.12211569788708126,-0.4665974828904456,-0.03516016632422934,0.1470178311917905,-0.3201555251200122,-0.11013337259349451,-0.28958917886944985
0.8827157085543329,1.0793922813928567,0.3701814549305645,0.8773806601695749,0.23036507486727056,0.14967389831711037,1.2296397843430373,0.9510405648615166
0.6745435569587044,0.6763284567588458,0.4897213031907089,1.6053741239869792,0.8565957165370951,1.3812655908221887,0.7267758648494331,2.5018277445252246
-2.0316944137844644,-2.0443523595207256,-0.9447568759310225,-1.452402343783881,-1.3735062088338625,-1.3875349919577467,-1.500192921479387,-1.5302189226004161
-0.19977947974293475,-0.07941621442992365,-0.3470576346303012,-0.3186086018161597,-0.1052765280420956,-0.5527895114820826,-0.4046679540111772,-0.909904050734933
0.8410812782352072,0.8274773909965999,1.0874205444914302,0.6938528961819945,0.7574800754094969,0.6651178288840505,0.755510945963353,0.3307256929960333
0.46637140536307575,0.5755625006003435,0.1311017584102757,0.11879923568757458,0.3655227673139954,-0.1376974966007412,0.18799309396342823,0.3307256929960333
0.17493039312919667,0.12211569788708126,-0.22751778637015682,0.10248565666645627,0.0659232157237556,-0.101205890896887,-0.06343886578337406,0.9510405648615166
1.1325222904690873,1.1801582375513595,1.4460400892718634,1.3463960570267264,1.1133953321858723,1.8146034085554568,1.3086612574063181,0.020568257063291764
0.5080058356822015,0.5755625006003435,1.2069603927515746,0.697931290937274,0.14025994656945426,0.5009056032167065,1.157802081558237,2.191670308592483
-0.4079516313385633,-0.38171408290543185,-0.3470576346303012,-0.3665297401906946,-0.05571870747829675,-0.4068230886666657,-0.6956106502896199,-0.5997466148021914
