Large B/P,Large ROE,Large S/P,Large Return Rate in the last quarter,Large Market Value,Small systematic Risk,Annual Return
0.8398423346799051,-0.8410441697323948,-0.8410441697323948,-0.8410441697323948,0.8398423346799051,0.8398423346799051,-0.6043524207857669
0.4208826353819444,-0.8410441697323948,0.4208826353819444,0.4208826353819444,0.4208826353819444,-0.8410441697323948,-0.5825958972203631
-0.8410441697323948,0.8398423346799051,0.8398423346799051,-0.8410441697323948,0.8398423346799051,-0.8410441697323948,-0.1268539825345395
-0.8410441697323948,-0.8410441697323948,1.6828094404962837,-0.8410441697323948,1.6828094404962837,-0.8410441697323948,-0.17265719004065228
-0.8410441697323948,0.4208826353819444,0.4208826353819444,0.4208826353819444,-0.8410441697323948,0.4208826353819444,0.050633446551648226
-0.8410441697323948,0.8398423346799051,0.8398423346799051,0.8398423346799051,-0.8410441697323948,-0.8410441697323948,0.25445771995385075
0.4208826353819444,0.4208826353819444,-0.8410441697323948,-0.8410441697323948,0.4208826353819444,0.4208826353819444,-0.1531908268505543
1.6828094404962837,-0.8410441697323948,-0.8410441697323948,1.6828094404962837,-0.8410441697323948,-0.8410441697323948,-0.4589272369538581
1.6828094404962837,1.6828094404962837,-0.8410441697323948,-0.8410441697323948,-0.8410441697323948,-0.8410441697323948,-0.0959368174679131
0.16849727435907663,0.16849727435907663,0.16849727435907663,-0.8410441697323948,0.16849727435907663,0.16849727435907663,-0.4108338690724396
0.8398423346799051,-0.8410441697323948,-0.8410441697323948,0.8398423346799051,0.8398423346799051,-0.8410441697323948,-0.3352585766873532
0.16849727435907663,-0.8410441697323948,0.16849727435907663,0.16849727435907663,0.16849727435907663,0.16849727435907663,-0.43030023226253755
0.4208826353819444,0.4208826353819444,0.4208826353819444,0.4208826353819444,-0.8410441697323948,-0.8410441697323948,-0.17494735041595808
-0.8410441697323948,-0.8410441697323948,0.8398423346799051,0.8398423346799051,-0.8410441697323948,0.8398423346799051,-0.1360146240357621
-0.8410441697323948,-0.8410441697323948,-0.8410441697323948,4.206663050724962,-0.8410441697323948,-0.8410441697323948,0.5853858941855168
